date_key,date_id,day_number_of_week,day_number_of_month,day_number_of_year,week_number_of_year,month_year,month_number_of_year,calendar_quarter,calendar_year,calendar_semester,day_name
278,2016-10-04,1,4,278,41,OCTOBER,10,4,2016,2,TUESDAY
279,2016-10-05,1,5,279,41,OCTOBER,10,4,2016,2,WEDNESDAY
280,2016-10-06,1,6,280,41,OCTOBER,10,4,2016,2,THURSDAY
281,2016-10-07,1,7,281,41,OCTOBER,10,4,2016,2,FRIDAY
282,2016-10-08,2,8,282,41,OCTOBER,10,4,2016,2,SATURDAY
283,2016-10-09,2,9,283,42,OCTOBER,10,4,2016,2,SUNDAY
284,2016-10-10,2,10,284,42,OCTOBER,10,4,2016,2,MONDAY
285,2016-10-11,2,11,285,42,OCTOBER,10,4,2016,2,TUESDAY
286,2016-10-12,2,12,286,42,OCTOBER,10,4,2016,2,WEDNESDAY
287,2016-10-13,2,13,287,42,OCTOBER,10,4,2016,2,THURSDAY
288,2016-10-14,2,14,288,42,OCTOBER,10,4,2016,2,FRIDAY
289,2016-10-15,3,15,289,42,OCTOBER,10,4,2016,2,SATURDAY
290,2016-10-16,3,16,290,43,OCTOBER,10,4,2016,2,SUNDAY
291,2016-10-17,3,17,291,43,OCTOBER,10,4,2016,2,MONDAY
292,2016-10-18,3,18,292,43,OCTOBER,10,4,2016,2,TUESDAY
293,2016-10-19,3,19,293,43,OCTOBER,10,4,2016,2,WEDNESDAY
294,2016-10-20,3,20,294,43,OCTOBER,10,4,2016,2,THURSDAY
295,2016-10-21,3,21,295,43,OCTOBER,10,4,2016,2,FRIDAY
296,2016-10-22,4,22,296,43,OCTOBER,10,4,2016,2,SATURDAY
297,2016-10-23,4,23,297,44,OCTOBER,10,4,2016,2,SUNDAY
298,2016-10-24,4,24,298,44,OCTOBER,10,4,2016,2,MONDAY
299,2016-10-25,4,25,299,44,OCTOBER,10,4,2016,2,TUESDAY
300,2016-10-26,4,26,300,44,OCTOBER,10,4,2016,2,WEDNESDAY
301,2016-10-27,4,27,301,44,OCTOBER,10,4,2016,2,THURSDAY
302,2016-10-28,4,28,302,44,OCTOBER,10,4,2016,2,FRIDAY
303,2016-10-29,5,29,303,44,OCTOBER,10,4,2016,2,SATURDAY
304,2016-10-30,5,30,304,45,OCTOBER,10,4,2016,2,SUNDAY
305,2016-10-31,5,31,305,45,OCTOBER,10,4,2016,2,MONDAY
306,2016-11-01,1,1,306,45,NOVEMBER,11,4,2016,2,TUESDAY
307,2016-11-02,1,2,307,45,NOVEMBER,11,4,2016,2,WEDNESDAY
308,2016-11-03,1,3,308,45,NOVEMBER,11,4,2016,2,THURSDAY
309,2016-11-04,1,4,309,45,NOVEMBER,11,4,2016,2,FRIDAY
310,2016-11-05,1,5,310,45,NOVEMBER,11,4,2016,2,SATURDAY
311,2016-11-06,1,6,311,46,NOVEMBER,11,4,2016,2,SUNDAY
312,2016-11-07,1,7,312,46,NOVEMBER,11,4,2016,2,MONDAY
313,2016-11-08,2,8,313,46,NOVEMBER,11,4,2016,2,TUESDAY
314,2016-11-09,2,9,314,46,NOVEMBER,11,4,2016,2,WEDNESDAY
315,2016-11-10,2,10,315,46,NOVEMBER,11,4,2016,2,THURSDAY
316,2016-11-11,2,11,316,46,NOVEMBER,11,4,2016,2,FRIDAY
317,2016-11-12,2,12,317,46,NOVEMBER,11,4,2016,2,SATURDAY
318,2016-11-13,2,13,318,47,NOVEMBER,11,4,2016,2,SUNDAY
319,2016-11-14,2,14,319,47,NOVEMBER,11,4,2016,2,MONDAY
320,2016-11-15,3,15,320,47,NOVEMBER,11,4,2016,2,TUESDAY
321,2016-11-16,3,16,321,47,NOVEMBER,11,4,2016,2,WEDNESDAY
322,2016-11-17,3,17,322,47,NOVEMBER,11,4,2016,2,THURSDAY
323,2016-11-18,3,18,323,47,NOVEMBER,11,4,2016,2,FRIDAY
324,2016-11-19,3,19,324,47,NOVEMBER,11,4,2016,2,SATURDAY
325,2016-11-20,3,20,325,48,NOVEMBER,11,4,2016,2,SUNDAY
326,2016-11-21,3,21,326,48,NOVEMBER,11,4,2016,2,MONDAY
327,2016-11-22,4,22,327,48,NOVEMBER,11,4,2016,2,TUESDAY
328,2016-11-23,4,23,328,48,NOVEMBER,11,4,2016,2,WEDNESDAY
329,2016-11-24,4,24,329,48,NOVEMBER,11,4,2016,2,THURSDAY
330,2016-11-25,4,25,330,48,NOVEMBER,11,4,2016,2,FRIDAY
331,2016-11-26,4,26,331,48,NOVEMBER,11,4,2016,2,SATURDAY
332,2016-11-27,4,27,332,49,NOVEMBER,11,4,2016,2,SUNDAY
333,2016-11-28,4,28,333,49,NOVEMBER,11,4,2016,2,MONDAY
334,2016-11-29,5,29,334,49,NOVEMBER,11,4,2016,2,TUESDAY
335,2016-11-30,5,30,335,49,NOVEMBER,11,4,2016,2,WEDNESDAY
336,2016-12-01,1,1,336,49,DECEMBER,12,4,2016,2,THURSDAY
337,2016-12-02,1,2,337,49,DECEMBER,12,4,2016,2,FRIDAY
338,2016-12-03,1,3,338,49,DECEMBER,12,4,2016,2,SATURDAY
339,2016-12-04,1,4,339,50,DECEMBER,12,4,2016,2,SUNDAY
340,2016-12-05,1,5,340,50,DECEMBER,12,4,2016,2,MONDAY
341,2016-12-06,1,6,341,50,DECEMBER,12,4,2016,2,TUESDAY
342,2016-12-07,1,7,342,50,DECEMBER,12,4,2016,2,WEDNESDAY
343,2016-12-08,2,8,343,50,DECEMBER,12,4,2016,2,THURSDAY
344,2016-12-09,2,9,344,50,DECEMBER,12,4,2016,2,FRIDAY
345,2016-12-10,2,10,345,50,DECEMBER,12,4,2016,2,SATURDAY
346,2016-12-11,2,11,346,51,DECEMBER,12,4,2016,2,SUNDAY
347,2016-12-12,2,12,347,51,DECEMBER,12,4,2016,2,MONDAY
348,2016-12-13,2,13,348,51,DECEMBER,12,4,2016,2,TUESDAY
349,2016-12-14,2,14,349,51,DECEMBER,12,4,2016,2,WEDNESDAY
350,2016-12-15,3,15,350,51,DECEMBER,12,4,2016,2,THURSDAY
351,2016-12-16,3,16,351,51,DECEMBER,12,4,2016,2,FRIDAY
352,2016-12-17,3,17,352,51,DECEMBER,12,4,2016,2,SATURDAY
353,2016-12-18,3,18,353,52,DECEMBER,12,4,2016,2,SUNDAY
354,2016-12-19,3,19,354,52,DECEMBER,12,4,2016,2,MONDAY
355,2016-12-20,3,20,355,52,DECEMBER,12,4,2016,2,TUESDAY
356,2016-12-21,3,21,356,52,DECEMBER,12,4,2016,2,WEDNESDAY
357,2016-12-22,4,22,357,52,DECEMBER,12,4,2016,2,THURSDAY
358,2016-12-23,4,23,358,52,DECEMBER,12,4,2016,2,FRIDAY
359,2016-12-24,4,24,359,52,DECEMBER,12,4,2016,2,SATURDAY
360,2016-12-25,4,25,360,53,DECEMBER,12,4,2016,2,SUNDAY
361,2016-12-26,4,26,361,53,DECEMBER,12,4,2016,2,MONDAY
362,2016-12-27,4,27,362,53,DECEMBER,12,4,2016,2,TUESDAY
363,2016-12-28,4,28,363,53,DECEMBER,12,4,2016,2,WEDNESDAY
364,2016-12-29,5,29,364,53,DECEMBER,12,4,2016,2,THURSDAY
365,2016-12-30,5,30,365,53,DECEMBER,12,4,2016,2,FRIDAY
366,2016-12-31,5,31,366,53,DECEMBER,12,4,2016,2,SATURDAY
367,2017-01-01,1,1,1,1,JANUARY,1,1,2017,1,SUNDAY
368,2017-01-02,1,2,2,1,JANUARY,1,1,2017,1,MONDAY
369,2017-01-03,1,3,3,1,JANUARY,1,1,2017,1,TUESDAY
370,2017-01-04,1,4,4,1,JANUARY,1,1,2017,1,WEDNESDAY
371,2017-01-05,1,5,5,1,JANUARY,1,1,2017,1,THURSDAY
372,2017-01-06,1,6,6,1,JANUARY,1,1,2017,1,FRIDAY
373,2017-01-07,1,7,7,1,JANUARY,1,1,2017,1,SATURDAY
374,2017-01-08,2,8,8,2,JANUARY,1,1,2017,1,SUNDAY
375,2017-01-09,2,9,9,2,JANUARY,1,1,2017,1,MONDAY
376,2017-01-10,2,10,10,2,JANUARY,1,1,2017,1,TUESDAY
377,2017-01-11,2,11,11,2,JANUARY,1,1,2017,1,WEDNESDAY
378,2017-01-12,2,12,12,2,JANUARY,1,1,2017,1,THURSDAY
379,2017-01-13,2,13,13,2,JANUARY,1,1,2017,1,FRIDAY
380,2017-01-14,2,14,14,2,JANUARY,1,1,2017,1,SATURDAY
381,2017-01-15,3,15,15,3,JANUARY,1,1,2017,1,SUNDAY
382,2017-01-16,3,16,16,3,JANUARY,1,1,2017,1,MONDAY
383,2017-01-17,3,17,17,3,JANUARY,1,1,2017,1,TUESDAY
384,2017-01-18,3,18,18,3,JANUARY,1,1,2017,1,WEDNESDAY
385,2017-01-19,3,19,19,3,JANUARY,1,1,2017,1,THURSDAY
386,2017-01-20,3,20,20,3,JANUARY,1,1,2017,1,FRIDAY
387,2017-01-21,3,21,21,3,JANUARY,1,1,2017,1,SATURDAY
388,2017-01-22,4,22,22,4,JANUARY,1,1,2017,1,SUNDAY
389,2017-01-23,4,23,23,4,JANUARY,1,1,2017,1,MONDAY
390,2017-01-24,4,24,24,4,JANUARY,1,1,2017,1,TUESDAY
391,2017-01-25,4,25,25,4,JANUARY,1,1,2017,1,WEDNESDAY
392,2017-01-26,4,26,26,4,JANUARY,1,1,2017,1,THURSDAY
393,2017-01-27,4,27,27,4,JANUARY,1,1,2017,1,FRIDAY
394,2017-01-28,4,28,28,4,JANUARY,1,1,2017,1,SATURDAY
395,2017-01-29,5,29,29,5,JANUARY,1,1,2017,1,SUNDAY
396,2017-01-30,5,30,30,5,JANUARY,1,1,2017,1,MONDAY
397,2017-01-31,5,31,31,5,JANUARY,1,1,2017,1,TUESDAY
398,2017-02-01,1,1,32,5,FEBRUARY,2,1,2017,1,WEDNESDAY
399,2017-02-02,1,2,33,5,FEBRUARY,2,1,2017,1,THURSDAY
400,2017-02-03,1,3,34,5,FEBRUARY,2,1,2017,1,FRIDAY
401,2017-02-04,1,4,35,5,FEBRUARY,2,1,2017,1,SATURDAY
402,2017-02-05,1,5,36,6,FEBRUARY,2,1,2017,1,SUNDAY
403,2017-02-06,1,6,37,6,FEBRUARY,2,1,2017,1,MONDAY
404,2017-02-07,1,7,38,6,FEBRUARY,2,1,2017,1,TUESDAY
405,2017-02-08,2,8,39,6,FEBRUARY,2,1,2017,1,WEDNESDAY
406,2017-02-09,2,9,40,6,FEBRUARY,2,1,2017,1,THURSDAY
407,2017-02-10,2,10,41,6,FEBRUARY,2,1,2017,1,FRIDAY
408,2017-02-11,2,11,42,6,FEBRUARY,2,1,2017,1,SATURDAY
409,2017-02-12,2,12,43,7,FEBRUARY,2,1,2017,1,SUNDAY
410,2017-02-13,2,13,44,7,FEBRUARY,2,1,2017,1,MONDAY
411,2017-02-14,2,14,45,7,FEBRUARY,2,1,2017,1,TUESDAY
412,2017-02-15,3,15,46,7,FEBRUARY,2,1,2017,1,WEDNESDAY
413,2017-02-16,3,16,47,7,FEBRUARY,2,1,2017,1,THURSDAY
414,2017-02-17,3,17,48,7,FEBRUARY,2,1,2017,1,FRIDAY
415,2017-02-18,3,18,49,7,FEBRUARY,2,1,2017,1,SATURDAY
416,2017-02-19,3,19,50,8,FEBRUARY,2,1,2017,1,SUNDAY
417,2017-02-20,3,20,51,8,FEBRUARY,2,1,2017,1,MONDAY
418,2017-02-21,3,21,52,8,FEBRUARY,2,1,2017,1,TUESDAY
419,2017-02-22,4,22,53,8,FEBRUARY,2,1,2017,1,WEDNESDAY
420,2017-02-23,4,23,54,8,FEBRUARY,2,1,2017,1,THURSDAY
421,2017-02-24,4,24,55,8,FEBRUARY,2,1,2017,1,FRIDAY
422,2017-02-25,4,25,56,8,FEBRUARY,2,1,2017,1,SATURDAY
423,2017-02-26,4,26,57,9,FEBRUARY,2,1,2017,1,SUNDAY
424,2017-02-27,4,27,58,9,FEBRUARY,2,1,2017,1,MONDAY
425,2017-02-28,4,28,59,9,FEBRUARY,2,1,2017,1,TUESDAY
426,2017-03-01,1,1,60,9,MARCH,3,1,2017,1,WEDNESDAY
427,2017-03-02,1,2,61,9,MARCH,3,1,2017,1,THURSDAY
428,2017-03-03,1,3,62,9,MARCH,3,1,2017,1,FRIDAY
429,2017-03-04,1,4,63,9,MARCH,3,1,2017,1,SATURDAY
430,2017-03-05,1,5,64,10,MARCH,3,1,2017,1,SUNDAY
431,2017-03-06,1,6,65,10,MARCH,3,1,2017,1,MONDAY
432,2017-03-07,1,7,66,10,MARCH,3,1,2017,1,TUESDAY
433,2017-03-08,2,8,67,10,MARCH,3,1,2017,1,WEDNESDAY
434,2017-03-09,2,9,68,10,MARCH,3,1,2017,1,THURSDAY
435,2017-03-10,2,10,69,10,MARCH,3,1,2017,1,FRIDAY
436,2017-03-11,2,11,70,10,MARCH,3,1,2017,1,SATURDAY
437,2017-03-12,2,12,71,11,MARCH,3,1,2017,1,SUNDAY
438,2017-03-13,2,13,72,11,MARCH,3,1,2017,1,MONDAY
439,2017-03-14,2,14,73,11,MARCH,3,1,2017,1,TUESDAY
440,2017-03-15,3,15,74,11,MARCH,3,1,2017,1,WEDNESDAY
441,2017-03-16,3,16,75,11,MARCH,3,1,2017,1,THURSDAY
442,2017-03-17,3,17,76,11,MARCH,3,1,2017,1,FRIDAY
443,2017-03-18,3,18,77,11,MARCH,3,1,2017,1,SATURDAY
444,2017-03-19,3,19,78,12,MARCH,3,1,2017,1,SUNDAY
445,2017-03-20,3,20,79,12,MARCH,3,1,2017,1,MONDAY
446,2017-03-21,3,21,80,12,MARCH,3,1,2017,1,TUESDAY
447,2017-03-22,4,22,81,12,MARCH,3,1,2017,1,WEDNESDAY
448,2017-03-23,4,23,82,12,MARCH,3,1,2017,1,THURSDAY
449,2017-03-24,4,24,83,12,MARCH,3,1,2017,1,FRIDAY
450,2017-03-25,4,25,84,12,MARCH,3,1,2017,1,SATURDAY
451,2017-03-26,4,26,85,13,MARCH,3,1,2017,1,SUNDAY
452,2017-03-27,4,27,86,13,MARCH,3,1,2017,1,MONDAY
453,2017-03-28,4,28,87,13,MARCH,3,1,2017,1,TUESDAY
454,2017-03-29,5,29,88,13,MARCH,3,1,2017,1,WEDNESDAY
455,2017-03-30,5,30,89,13,MARCH,3,1,2017,1,THURSDAY
456,2017-03-31,5,31,90,13,MARCH,3,1,2017,1,FRIDAY
457,2017-04-01,1,1,91,13,APRIL,4,2,2017,1,SATURDAY
458,2017-04-02,1,2,92,14,APRIL,4,2,2017,1,SUNDAY
459,2017-04-03,1,3,93,14,APRIL,4,2,2017,1,MONDAY
460,2017-04-04,1,4,94,14,APRIL,4,2,2017,1,TUESDAY
461,2017-04-05,1,5,95,14,APRIL,4,2,2017,1,WEDNESDAY
462,2017-04-06,1,6,96,14,APRIL,4,2,2017,1,THURSDAY
463,2017-04-07,1,7,97,14,APRIL,4,2,2017,1,FRIDAY
464,2017-04-08,2,8,98,14,APRIL,4,2,2017,1,SATURDAY
465,2017-04-09,2,9,99,15,APRIL,4,2,2017,1,SUNDAY
466,2017-04-10,2,10,100,15,APRIL,4,2,2017,1,MONDAY
467,2017-04-11,2,11,101,15,APRIL,4,2,2017,1,TUESDAY
468,2017-04-12,2,12,102,15,APRIL,4,2,2017,1,WEDNESDAY
469,2017-04-13,2,13,103,15,APRIL,4,2,2017,1,THURSDAY
470,2017-04-14,2,14,104,15,APRIL,4,2,2017,1,FRIDAY
471,2017-04-15,3,15,105,15,APRIL,4,2,2017,1,SATURDAY
472,2017-04-16,3,16,106,16,APRIL,4,2,2017,1,SUNDAY
473,2017-04-17,3,17,107,16,APRIL,4,2,2017,1,MONDAY
474,2017-04-18,3,18,108,16,APRIL,4,2,2017,1,TUESDAY
475,2017-04-19,3,19,109,16,APRIL,4,2,2017,1,WEDNESDAY
476,2017-04-20,3,20,110,16,APRIL,4,2,2017,1,THURSDAY
477,2017-04-21,3,21,111,16,APRIL,4,2,2017,1,FRIDAY
478,2017-04-22,4,22,112,16,APRIL,4,2,2017,1,SATURDAY
479,2017-04-23,4,23,113,17,APRIL,4,2,2017,1,SUNDAY
480,2017-04-24,4,24,114,17,APRIL,4,2,2017,1,MONDAY
481,2017-04-25,4,25,115,17,APRIL,4,2,2017,1,TUESDAY
482,2017-04-26,4,26,116,17,APRIL,4,2,2017,1,WEDNESDAY
483,2017-04-27,4,27,117,17,APRIL,4,2,2017,1,THURSDAY
484,2017-04-28,4,28,118,17,APRIL,4,2,2017,1,FRIDAY
485,2017-04-29,5,29,119,17,APRIL,4,2,2017,1,SATURDAY
486,2017-04-30,5,30,120,18,APRIL,4,2,2017,1,SUNDAY
487,2017-05-01,1,1,121,18,MAY,5,2,2017,1,MONDAY
488,2017-05-02,1,2,122,18,MAY,5,2,2017,1,TUESDAY
489,2017-05-03,1,3,123,18,MAY,5,2,2017,1,WEDNESDAY
490,2017-05-04,1,4,124,18,MAY,5,2,2017,1,THURSDAY
491,2017-05-05,1,5,125,18,MAY,5,2,2017,1,FRIDAY
492,2017-05-06,1,6,126,18,MAY,5,2,2017,1,SATURDAY
493,2017-05-07,1,7,127,19,MAY,5,2,2017,1,SUNDAY
494,2017-05-08,2,8,128,19,MAY,5,2,2017,1,MONDAY
495,2017-05-09,2,9,129,19,MAY,5,2,2017,1,TUESDAY
496,2017-05-10,2,10,130,19,MAY,5,2,2017,1,WEDNESDAY
497,2017-05-11,2,11,131,19,MAY,5,2,2017,1,THURSDAY
498,2017-05-12,2,12,132,19,MAY,5,2,2017,1,FRIDAY
499,2017-05-13,2,13,133,19,MAY,5,2,2017,1,SATURDAY
500,2017-05-14,2,14,134,20,MAY,5,2,2017,1,SUNDAY
501,2017-05-15,3,15,135,20,MAY,5,2,2017,1,MONDAY
502,2017-05-16,3,16,136,20,MAY,5,2,2017,1,TUESDAY
503,2017-05-17,3,17,137,20,MAY,5,2,2017,1,WEDNESDAY
504,2017-05-18,3,18,138,20,MAY,5,2,2017,1,THURSDAY
505,2017-05-19,3,19,139,20,MAY,5,2,2017,1,FRIDAY
506,2017-05-20,3,20,140,20,MAY,5,2,2017,1,SATURDAY
507,2017-05-21,3,21,141,21,MAY,5,2,2017,1,SUNDAY
508,2017-05-22,4,22,142,21,MAY,5,2,2017,1,MONDAY
509,2017-05-23,4,23,143,21,MAY,5,2,2017,1,TUESDAY
510,2017-05-24,4,24,144,21,MAY,5,2,2017,1,WEDNESDAY
511,2017-05-25,4,25,145,21,MAY,5,2,2017,1,THURSDAY
512,2017-05-26,4,26,146,21,MAY,5,2,2017,1,FRIDAY
513,2017-05-27,4,27,147,21,MAY,5,2,2017,1,SATURDAY
514,2017-05-28,4,28,148,22,MAY,5,2,2017,1,SUNDAY
515,2017-05-29,5,29,149,22,MAY,5,2,2017,1,MONDAY
516,2017-05-30,5,30,150,22,MAY,5,2,2017,1,TUESDAY
517,2017-05-31,5,31,151,22,MAY,5,2,2017,1,WEDNESDAY
518,2017-06-01,1,1,152,22,JUNE,6,2,2017,1,THURSDAY
519,2017-06-02,1,2,153,22,JUNE,6,2,2017,1,FRIDAY
520,2017-06-03,1,3,154,22,JUNE,6,2,2017,1,SATURDAY
521,2017-06-04,1,4,155,23,JUNE,6,2,2017,1,SUNDAY
522,2017-06-05,1,5,156,23,JUNE,6,2,2017,1,MONDAY
523,2017-06-06,1,6,157,23,JUNE,6,2,2017,1,TUESDAY
524,2017-06-07,1,7,158,23,JUNE,6,2,2017,1,WEDNESDAY
525,2017-06-08,2,8,159,23,JUNE,6,2,2017,1,THURSDAY
526,2017-06-09,2,9,160,23,JUNE,6,2,2017,1,FRIDAY
527,2017-06-10,2,10,161,23,JUNE,6,2,2017,1,SATURDAY
528,2017-06-11,2,11,162,24,JUNE,6,2,2017,1,SUNDAY
529,2017-06-12,2,12,163,24,JUNE,6,2,2017,1,MONDAY
530,2017-06-13,2,13,164,24,JUNE,6,2,2017,1,TUESDAY
531,2017-06-14,2,14,165,24,JUNE,6,2,2017,1,WEDNESDAY
532,2017-06-15,3,15,166,24,JUNE,6,2,2017,1,THURSDAY
533,2017-06-16,3,16,167,24,JUNE,6,2,2017,1,FRIDAY
534,2017-06-17,3,17,168,24,JUNE,6,2,2017,1,SATURDAY
535,2017-06-18,3,18,169,25,JUNE,6,2,2017,1,SUNDAY
536,2017-06-19,3,19,170,25,JUNE,6,2,2017,1,MONDAY
537,2017-06-20,3,20,171,25,JUNE,6,2,2017,1,TUESDAY
538,2017-06-21,3,21,172,25,JUNE,6,2,2017,1,WEDNESDAY
539,2017-06-22,4,22,173,25,JUNE,6,2,2017,1,THURSDAY
540,2017-06-23,4,23,174,25,JUNE,6,2,2017,1,FRIDAY
541,2017-06-24,4,24,175,25,JUNE,6,2,2017,1,SATURDAY
542,2017-06-25,4,25,176,26,JUNE,6,2,2017,1,SUNDAY
543,2017-06-26,4,26,177,26,JUNE,6,2,2017,1,MONDAY
544,2017-06-27,4,27,178,26,JUNE,6,2,2017,1,TUESDAY
545,2017-06-28,4,28,179,26,JUNE,6,2,2017,1,WEDNESDAY
546,2017-06-29,5,29,180,26,JUNE,6,2,2017,1,THURSDAY
547,2017-06-30,5,30,181,26,JUNE,6,2,2017,1,FRIDAY
548,2017-07-01,1,1,182,26,JULY,7,3,2017,2,SATURDAY
549,2017-07-02,1,2,183,27,JULY,7,3,2017,2,SUNDAY
550,2017-07-03,1,3,184,27,JULY,7,3,2017,2,MONDAY
551,2017-07-04,1,4,185,27,JULY,7,3,2017,2,TUESDAY
552,2017-07-05,1,5,186,27,JULY,7,3,2017,2,WEDNESDAY
553,2017-07-06,1,6,187,27,JULY,7,3,2017,2,THURSDAY
