date_key,date_id,day_number_of_week,day_number_of_month,day_number_of_year,week_number_of_year,month_year,month_number_of_year,calendar_quarter,calendar_year,calendar_semester,day_name
554,2017-07-07,1,7,188,27,JULY,7,3,2017,2,FRIDAY
555,2017-07-08,2,8,189,27,JULY,7,3,2017,2,SATURDAY
556,2017-07-09,2,9,190,28,JULY,7,3,2017,2,SUNDAY
557,2017-07-10,2,10,191,28,JULY,7,3,2017,2,MONDAY
558,2017-07-11,2,11,192,28,JULY,7,3,2017,2,TUESDAY
559,2017-07-12,2,12,193,28,JULY,7,3,2017,2,WEDNESDAY
560,2017-07-13,2,13,194,28,JULY,7,3,2017,2,THURSDAY
561,2017-07-14,2,14,195,28,JULY,7,3,2017,2,FRIDAY
562,2017-07-15,3,15,196,28,JULY,7,3,2017,2,SATURDAY
563,2017-07-16,3,16,197,29,JULY,7,3,2017,2,SUNDAY
564,2017-07-17,3,17,198,29,JULY,7,3,2017,2,MONDAY
565,2017-07-18,3,18,199,29,JULY,7,3,2017,2,TUESDAY
566,2017-07-19,3,19,200,29,JULY,7,3,2017,2,WEDNESDAY
567,2017-07-20,3,20,201,29,JULY,7,3,2017,2,THURSDAY
568,2017-07-21,3,21,202,29,JULY,7,3,2017,2,FRIDAY
569,2017-07-22,4,22,203,29,JULY,7,3,2017,2,SATURDAY
570,2017-07-23,4,23,204,30,JULY,7,3,2017,2,SUNDAY
571,2017-07-24,4,24,205,30,JULY,7,3,2017,2,MONDAY
572,2017-07-25,4,25,206,30,JULY,7,3,2017,2,TUESDAY
573,2017-07-26,4,26,207,30,JULY,7,3,2017,2,WEDNESDAY
574,2017-07-27,4,27,208,30,JULY,7,3,2017,2,THURSDAY
575,2017-07-28,4,28,209,30,JULY,7,3,2017,2,FRIDAY
576,2017-07-29,5,29,210,30,JULY,7,3,2017,2,SATURDAY
577,2017-07-30,5,30,211,31,JULY,7,3,2017,2,SUNDAY
578,2017-07-31,5,31,212,31,JULY,7,3,2017,2,MONDAY
579,2017-08-01,1,1,213,31,AUGUST,8,3,2017,2,TUESDAY
580,2017-08-02,1,2,214,31,AUGUST,8,3,2017,2,WEDNESDAY
581,2017-08-03,1,3,215,31,AUGUST,8,3,2017,2,THURSDAY
582,2017-08-04,1,4,216,31,AUGUST,8,3,2017,2,FRIDAY
583,2017-08-05,1,5,217,31,AUGUST,8,3,2017,2,SATURDAY
584,2017-08-06,1,6,218,32,AUGUST,8,3,2017,2,SUNDAY
585,2017-08-07,1,7,219,32,AUGUST,8,3,2017,2,MONDAY
586,2017-08-08,2,8,220,32,AUGUST,8,3,2017,2,TUESDAY
587,2017-08-09,2,9,221,32,AUGUST,8,3,2017,2,WEDNESDAY
588,2017-08-10,2,10,222,32,AUGUST,8,3,2017,2,THURSDAY
589,2017-08-11,2,11,223,32,AUGUST,8,3,2017,2,FRIDAY
590,2017-08-12,2,12,224,32,AUGUST,8,3,2017,2,SATURDAY
591,2017-08-13,2,13,225,33,AUGUST,8,3,2017,2,SUNDAY
592,2017-08-14,2,14,226,33,AUGUST,8,3,2017,2,MONDAY
593,2017-08-15,3,15,227,33,AUGUST,8,3,2017,2,TUESDAY
594,2017-08-16,3,16,228,33,AUGUST,8,3,2017,2,WEDNESDAY
595,2017-08-17,3,17,229,33,AUGUST,8,3,2017,2,THURSDAY
596,2017-08-18,3,18,230,33,AUGUST,8,3,2017,2,FRIDAY
597,2017-08-19,3,19,231,33,AUGUST,8,3,2017,2,SATURDAY
598,2017-08-20,3,20,232,34,AUGUST,8,3,2017,2,SUNDAY
599,2017-08-21,3,21,233,34,AUGUST,8,3,2017,2,MONDAY
600,2017-08-22,4,22,234,34,AUGUST,8,3,2017,2,TUESDAY
601,2017-08-23,4,23,235,34,AUGUST,8,3,2017,2,WEDNESDAY
602,2017-08-24,4,24,236,34,AUGUST,8,3,2017,2,THURSDAY
603,2017-08-25,4,25,237,34,AUGUST,8,3,2017,2,FRIDAY
604,2017-08-26,4,26,238,34,AUGUST,8,3,2017,2,SATURDAY
605,2017-08-27,4,27,239,35,AUGUST,8,3,2017,2,SUNDAY
606,2017-08-28,4,28,240,35,AUGUST,8,3,2017,2,MONDAY
607,2017-08-29,5,29,241,35,AUGUST,8,3,2017,2,TUESDAY
608,2017-08-30,5,30,242,35,AUGUST,8,3,2017,2,WEDNESDAY
609,2017-08-31,5,31,243,35,AUGUST,8,3,2017,2,THURSDAY
610,2017-09-01,1,1,244,35,SEPTEMBER,9,3,2017,2,FRIDAY
611,2017-09-02,1,2,245,35,SEPTEMBER,9,3,2017,2,SATURDAY
612,2017-09-03,1,3,246,36,SEPTEMBER,9,3,2017,2,SUNDAY
613,2017-09-04,1,4,247,36,SEPTEMBER,9,3,2017,2,MONDAY
614,2017-09-05,1,5,248,36,SEPTEMBER,9,3,2017,2,TUESDAY
615,2017-09-06,1,6,249,36,SEPTEMBER,9,3,2017,2,WEDNESDAY
616,2017-09-07,1,7,250,36,SEPTEMBER,9,3,2017,2,THURSDAY
617,2017-09-08,2,8,251,36,SEPTEMBER,9,3,2017,2,FRIDAY
618,2017-09-09,2,9,252,36,SEPTEMBER,9,3,2017,2,SATURDAY
619,2017-09-10,2,10,253,37,SEPTEMBER,9,3,2017,2,SUNDAY
620,2017-09-11,2,11,254,37,SEPTEMBER,9,3,2017,2,MONDAY
621,2017-09-12,2,12,255,37,SEPTEMBER,9,3,2017,2,TUESDAY
622,2017-09-13,2,13,256,37,SEPTEMBER,9,3,2017,2,WEDNESDAY
623,2017-09-14,2,14,257,37,SEPTEMBER,9,3,2017,2,THURSDAY
624,2017-09-15,3,15,258,37,SEPTEMBER,9,3,2017,2,FRIDAY
625,2017-09-16,3,16,259,37,SEPTEMBER,9,3,2017,2,SATURDAY
626,2017-09-17,3,17,260,38,SEPTEMBER,9,3,2017,2,SUNDAY
627,2017-09-18,3,18,261,38,SEPTEMBER,9,3,2017,2,MONDAY
628,2017-09-19,3,19,262,38,SEPTEMBER,9,3,2017,2,TUESDAY
629,2017-09-20,3,20,263,38,SEPTEMBER,9,3,2017,2,WEDNESDAY
630,2017-09-21,3,21,264,38,SEPTEMBER,9,3,2017,2,THURSDAY
631,2017-09-22,4,22,265,38,SEPTEMBER,9,3,2017,2,FRIDAY
632,2017-09-23,4,23,266,38,SEPTEMBER,9,3,2017,2,SATURDAY
633,2017-09-24,4,24,267,39,SEPTEMBER,9,3,2017,2,SUNDAY
634,2017-09-25,4,25,268,39,SEPTEMBER,9,3,2017,2,MONDAY
635,2017-09-26,4,26,269,39,SEPTEMBER,9,3,2017,2,TUESDAY
636,2017-09-27,4,27,270,39,SEPTEMBER,9,3,2017,2,WEDNESDAY
637,2017-09-28,4,28,271,39,SEPTEMBER,9,3,2017,2,THURSDAY
638,2017-09-29,5,29,272,39,SEPTEMBER,9,3,2017,2,FRIDAY
639,2017-09-30,5,30,273,39,SEPTEMBER,9,3,2017,2,SATURDAY
640,2017-10-01,1,1,274,40,OCTOBER,10,4,2017,2,SUNDAY
641,2017-10-02,1,2,275,40,OCTOBER,10,4,2017,2,MONDAY
642,2017-10-03,1,3,276,40,OCTOBER,10,4,2017,2,TUESDAY
643,2017-10-04,1,4,277,40,OCTOBER,10,4,2017,2,WEDNESDAY
644,2017-10-05,1,5,278,40,OCTOBER,10,4,2017,2,THURSDAY
645,2017-10-06,1,6,279,40,OCTOBER,10,4,2017,2,FRIDAY
646,2017-10-07,1,7,280,40,OCTOBER,10,4,2017,2,SATURDAY
647,2017-10-08,2,8,281,41,OCTOBER,10,4,2017,2,SUNDAY
648,2017-10-09,2,9,282,41,OCTOBER,10,4,2017,2,MONDAY
649,2017-10-10,2,10,283,41,OCTOBER,10,4,2017,2,TUESDAY
650,2017-10-11,2,11,284,41,OCTOBER,10,4,2017,2,WEDNESDAY
651,2017-10-12,2,12,285,41,OCTOBER,10,4,2017,2,THURSDAY
652,2017-10-13,2,13,286,41,OCTOBER,10,4,2017,2,FRIDAY
653,2017-10-14,2,14,287,41,OCTOBER,10,4,2017,2,SATURDAY
654,2017-10-15,3,15,288,42,OCTOBER,10,4,2017,2,SUNDAY
655,2017-10-16,3,16,289,42,OCTOBER,10,4,2017,2,MONDAY
656,2017-10-17,3,17,290,42,OCTOBER,10,4,2017,2,TUESDAY
657,2017-10-18,3,18,291,42,OCTOBER,10,4,2017,2,WEDNESDAY
658,2017-10-19,3,19,292,42,OCTOBER,10,4,2017,2,THURSDAY
659,2017-10-20,3,20,293,42,OCTOBER,10,4,2017,2,FRIDAY
660,2017-10-21,3,21,294,42,OCTOBER,10,4,2017,2,SATURDAY
661,2017-10-22,4,22,295,43,OCTOBER,10,4,2017,2,SUNDAY
662,2017-10-23,4,23,296,43,OCTOBER,10,4,2017,2,MONDAY
663,2017-10-24,4,24,297,43,OCTOBER,10,4,2017,2,TUESDAY
664,2017-10-25,4,25,298,43,OCTOBER,10,4,2017,2,WEDNESDAY
665,2017-10-26,4,26,299,43,OCTOBER,10,4,2017,2,THURSDAY
666,2017-10-27,4,27,300,43,OCTOBER,10,4,2017,2,FRIDAY
667,2017-10-28,4,28,301,43,OCTOBER,10,4,2017,2,SATURDAY
668,2017-10-29,5,29,302,44,OCTOBER,10,4,2017,2,SUNDAY
669,2017-10-30,5,30,303,44,OCTOBER,10,4,2017,2,MONDAY
670,2017-10-31,5,31,304,44,OCTOBER,10,4,2017,2,TUESDAY
671,2017-11-01,1,1,305,44,NOVEMBER,11,4,2017,2,WEDNESDAY
672,2017-11-02,1,2,306,44,NOVEMBER,11,4,2017,2,THURSDAY
673,2017-11-03,1,3,307,44,NOVEMBER,11,4,2017,2,FRIDAY
674,2017-11-04,1,4,308,44,NOVEMBER,11,4,2017,2,SATURDAY
675,2017-11-05,1,5,309,45,NOVEMBER,11,4,2017,2,SUNDAY
676,2017-11-06,1,6,310,45,NOVEMBER,11,4,2017,2,MONDAY
677,2017-11-07,1,7,311,45,NOVEMBER,11,4,2017,2,TUESDAY
678,2017-11-08,2,8,312,45,NOVEMBER,11,4,2017,2,WEDNESDAY
679,2017-11-09,2,9,313,45,NOVEMBER,11,4,2017,2,THURSDAY
680,2017-11-10,2,10,314,45,NOVEMBER,11,4,2017,2,FRIDAY
681,2017-11-11,2,11,315,45,NOVEMBER,11,4,2017,2,SATURDAY
682,2017-11-12,2,12,316,46,NOVEMBER,11,4,2017,2,SUNDAY
683,2017-11-13,2,13,317,46,NOVEMBER,11,4,2017,2,MONDAY
684,2017-11-14,2,14,318,46,NOVEMBER,11,4,2017,2,TUESDAY
685,2017-11-15,3,15,319,46,NOVEMBER,11,4,2017,2,WEDNESDAY
686,2017-11-16,3,16,320,46,NOVEMBER,11,4,2017,2,THURSDAY
687,2017-11-17,3,17,321,46,NOVEMBER,11,4,2017,2,FRIDAY
688,2017-11-18,3,18,322,46,NOVEMBER,11,4,2017,2,SATURDAY
689,2017-11-19,3,19,323,47,NOVEMBER,11,4,2017,2,SUNDAY
690,2017-11-20,3,20,324,47,NOVEMBER,11,4,2017,2,MONDAY
691,2017-11-21,3,21,325,47,NOVEMBER,11,4,2017,2,TUESDAY
692,2017-11-22,4,22,326,47,NOVEMBER,11,4,2017,2,WEDNESDAY
693,2017-11-23,4,23,327,47,NOVEMBER,11,4,2017,2,THURSDAY
694,2017-11-24,4,24,328,47,NOVEMBER,11,4,2017,2,FRIDAY
695,2017-11-25,4,25,329,47,NOVEMBER,11,4,2017,2,SATURDAY
696,2017-11-26,4,26,330,48,NOVEMBER,11,4,2017,2,SUNDAY
697,2017-11-27,4,27,331,48,NOVEMBER,11,4,2017,2,MONDAY
698,2017-11-28,4,28,332,48,NOVEMBER,11,4,2017,2,TUESDAY
699,2017-11-29,5,29,333,48,NOVEMBER,11,4,2017,2,WEDNESDAY
700,2017-11-30,5,30,334,48,NOVEMBER,11,4,2017,2,THURSDAY
701,2017-12-01,1,1,335,48,DECEMBER,12,4,2017,2,FRIDAY
702,2017-12-02,1,2,336,48,DECEMBER,12,4,2017,2,SATURDAY
703,2017-12-03,1,3,337,49,DECEMBER,12,4,2017,2,SUNDAY
704,2017-12-04,1,4,338,49,DECEMBER,12,4,2017,2,MONDAY
705,2017-12-05,1,5,339,49,DECEMBER,12,4,2017,2,TUESDAY
706,2017-12-06,1,6,340,49,DECEMBER,12,4,2017,2,WEDNESDAY
707,2017-12-07,1,7,341,49,DECEMBER,12,4,2017,2,THURSDAY
708,2017-12-08,2,8,342,49,DECEMBER,12,4,2017,2,FRIDAY
709,2017-12-09,2,9,343,49,DECEMBER,12,4,2017,2,SATURDAY
710,2017-12-10,2,10,344,50,DECEMBER,12,4,2017,2,SUNDAY
711,2017-12-11,2,11,345,50,DECEMBER,12,4,2017,2,MONDAY
712,2017-12-12,2,12,346,50,DECEMBER,12,4,2017,2,TUESDAY
713,2017-12-13,2,13,347,50,DECEMBER,12,4,2017,2,WEDNESDAY
714,2017-12-14,2,14,348,50,DECEMBER,12,4,2017,2,THURSDAY
715,2017-12-15,3,15,349,50,DECEMBER,12,4,2017,2,FRIDAY
716,2017-12-16,3,16,350,50,DECEMBER,12,4,2017,2,SATURDAY
717,2017-12-17,3,17,351,51,DECEMBER,12,4,2017,2,SUNDAY
718,2017-12-18,3,18,352,51,DECEMBER,12,4,2017,2,MONDAY
719,2017-12-19,3,19,353,51,DECEMBER,12,4,2017,2,TUESDAY
720,2017-12-20,3,20,354,51,DECEMBER,12,4,2017,2,WEDNESDAY
721,2017-12-21,3,21,355,51,DECEMBER,12,4,2017,2,THURSDAY
722,2017-12-22,4,22,356,51,DECEMBER,12,4,2017,2,FRIDAY
723,2017-12-23,4,23,357,51,DECEMBER,12,4,2017,2,SATURDAY
724,2017-12-24,4,24,358,52,DECEMBER,12,4,2017,2,SUNDAY
725,2017-12-25,4,25,359,52,DECEMBER,12,4,2017,2,MONDAY
726,2017-12-26,4,26,360,52,DECEMBER,12,4,2017,2,TUESDAY
727,2017-12-27,4,27,361,52,DECEMBER,12,4,2017,2,WEDNESDAY
728,2017-12-28,4,28,362,52,DECEMBER,12,4,2017,2,THURSDAY
729,2017-12-29,5,29,363,52,DECEMBER,12,4,2017,2,FRIDAY
730,2017-12-30,5,30,364,52,DECEMBER,12,4,2017,2,SATURDAY
731,2017-12-31,5,31,365,1,DECEMBER,12,4,2017,2,SUNDAY
732,2018-01-01,1,1,1,1,JANUARY,1,1,2018,1,MONDAY
733,2018-01-02,1,2,2,1,JANUARY,1,1,2018,1,TUESDAY
734,2018-01-03,1,3,3,1,JANUARY,1,1,2018,1,WEDNESDAY
735,2018-01-04,1,4,4,1,JANUARY,1,1,2018,1,THURSDAY
736,2018-01-05,1,5,5,1,JANUARY,1,1,2018,1,FRIDAY
737,2018-01-06,1,6,6,1,JANUARY,1,1,2018,1,SATURDAY
738,2018-01-07,1,7,7,2,JANUARY,1,1,2018,1,SUNDAY
739,2018-01-08,2,8,8,2,JANUARY,1,1,2018,1,MONDAY
740,2018-01-09,2,9,9,2,JANUARY,1,1,2018,1,TUESDAY
741,2018-01-10,2,10,10,2,JANUARY,1,1,2018,1,WEDNESDAY
742,2018-01-11,2,11,11,2,JANUARY,1,1,2018,1,THURSDAY
743,2018-01-12,2,12,12,2,JANUARY,1,1,2018,1,FRIDAY
744,2018-01-13,2,13,13,2,JANUARY,1,1,2018,1,SATURDAY
745,2018-01-14,2,14,14,3,JANUARY,1,1,2018,1,SUNDAY
746,2018-01-15,3,15,15,3,JANUARY,1,1,2018,1,MONDAY
747,2018-01-16,3,16,16,3,JANUARY,1,1,2018,1,TUESDAY
748,2018-01-17,3,17,17,3,JANUARY,1,1,2018,1,WEDNESDAY
749,2018-01-18,3,18,18,3,JANUARY,1,1,2018,1,THURSDAY
750,2018-01-19,3,19,19,3,JANUARY,1,1,2018,1,FRIDAY
751,2018-01-20,3,20,20,3,JANUARY,1,1,2018,1,SATURDAY
752,2018-01-21,3,21,21,4,JANUARY,1,1,2018,1,SUNDAY
753,2018-01-22,4,22,22,4,JANUARY,1,1,2018,1,MONDAY
754,2018-01-23,4,23,23,4,JANUARY,1,1,2018,1,TUESDAY
755,2018-01-24,4,24,24,4,JANUARY,1,1,2018,1,WEDNESDAY
756,2018-01-25,4,25,25,4,JANUARY,1,1,2018,1,THURSDAY
757,2018-01-26,4,26,26,4,JANUARY,1,1,2018,1,FRIDAY
758,2018-01-27,4,27,27,4,JANUARY,1,1,2018,1,SATURDAY
759,2018-01-28,4,28,28,5,JANUARY,1,1,2018,1,SUNDAY
760,2018-01-29,5,29,29,5,JANUARY,1,1,2018,1,MONDAY
761,2018-01-30,5,30,30,5,JANUARY,1,1,2018,1,TUESDAY
762,2018-01-31,5,31,31,5,JANUARY,1,1,2018,1,WEDNESDAY
763,2018-02-01,1,1,32,5,FEBRUARY,2,1,2018,1,THURSDAY
764,2018-02-02,1,2,33,5,FEBRUARY,2,1,2018,1,FRIDAY
765,2018-02-03,1,3,34,5,FEBRUARY,2,1,2018,1,SATURDAY
766,2018-02-04,1,4,35,6,FEBRUARY,2,1,2018,1,SUNDAY
767,2018-02-05,1,5,36,6,FEBRUARY,2,1,2018,1,MONDAY
768,2018-02-06,1,6,37,6,FEBRUARY,2,1,2018,1,TUESDAY
769,2018-02-07,1,7,38,6,FEBRUARY,2,1,2018,1,WEDNESDAY
770,2018-02-08,2,8,39,6,FEBRUARY,2,1,2018,1,THURSDAY
771,2018-02-09,2,9,40,6,FEBRUARY,2,1,2018,1,FRIDAY
772,2018-02-10,2,10,41,6,FEBRUARY,2,1,2018,1,SATURDAY
773,2018-02-11,2,11,42,7,FEBRUARY,2,1,2018,1,SUNDAY
774,2018-02-12,2,12,43,7,FEBRUARY,2,1,2018,1,MONDAY
775,2018-02-13,2,13,44,7,FEBRUARY,2,1,2018,1,TUESDAY
776,2018-02-14,2,14,45,7,FEBRUARY,2,1,2018,1,WEDNESDAY
777,2018-02-15,3,15,46,7,FEBRUARY,2,1,2018,1,THURSDAY
778,2018-02-16,3,16,47,7,FEBRUARY,2,1,2018,1,FRIDAY
779,2018-02-17,3,17,48,7,FEBRUARY,2,1,2018,1,SATURDAY
780,2018-02-18,3,18,49,8,FEBRUARY,2,1,2018,1,SUNDAY
781,2018-02-19,3,19,50,8,FEBRUARY,2,1,2018,1,MONDAY
782,2018-02-20,3,20,51,8,FEBRUARY,2,1,2018,1,TUESDAY
783,2018-02-21,3,21,52,8,FEBRUARY,2,1,2018,1,WEDNESDAY
784,2018-02-22,4,22,53,8,FEBRUARY,2,1,2018,1,THURSDAY
785,2018-02-23,4,23,54,8,FEBRUARY,2,1,2018,1,FRIDAY
786,2018-02-24,4,24,55,8,FEBRUARY,2,1,2018,1,SATURDAY
787,2018-02-25,4,25,56,9,FEBRUARY,2,1,2018,1,SUNDAY
788,2018-02-26,4,26,57,9,FEBRUARY,2,1,2018,1,MONDAY
789,2018-02-27,4,27,58,9,FEBRUARY,2,1,2018,1,TUESDAY
790,2018-02-28,4,28,59,9,FEBRUARY,2,1,2018,1,WEDNESDAY
791,2018-03-01,1,1,60,9,MARCH,3,1,2018,1,THURSDAY
792,2018-03-02,1,2,61,9,MARCH,3,1,2018,1,FRIDAY
793,2018-03-03,1,3,62,9,MARCH,3,1,2018,1,SATURDAY
794,2018-03-04,1,4,63,10,MARCH,3,1,2018,1,SUNDAY
795,2018-03-05,1,5,64,10,MARCH,3,1,2018,1,MONDAY
796,2018-03-06,1,6,65,10,MARCH,3,1,2018,1,TUESDAY
797,2018-03-07,1,7,66,10,MARCH,3,1,2018,1,WEDNESDAY
798,2018-03-08,2,8,67,10,MARCH,3,1,2018,1,THURSDAY
799,2018-03-09,2,9,68,10,MARCH,3,1,2018,1,FRIDAY
800,2018-03-10,2,10,69,10,MARCH,3,1,2018,1,SATURDAY
801,2018-03-11,2,11,70,11,MARCH,3,1,2018,1,SUNDAY
802,2018-03-12,2,12,71,11,MARCH,3,1,2018,1,MONDAY
803,2018-03-13,2,13,72,11,MARCH,3,1,2018,1,TUESDAY
804,2018-03-14,2,14,73,11,MARCH,3,1,2018,1,WEDNESDAY
805,2018-03-15,3,15,74,11,MARCH,3,1,2018,1,THURSDAY
806,2018-03-16,3,16,75,11,MARCH,3,1,2018,1,FRIDAY
807,2018-03-17,3,17,76,11,MARCH,3,1,2018,1,SATURDAY
808,2018-03-18,3,18,77,12,MARCH,3,1,2018,1,SUNDAY
809,2018-03-19,3,19,78,12,MARCH,3,1,2018,1,MONDAY
810,2018-03-20,3,20,79,12,MARCH,3,1,2018,1,TUESDAY
811,2018-03-21,3,21,80,12,MARCH,3,1,2018,1,WEDNESDAY
812,2018-03-22,4,22,81,12,MARCH,3,1,2018,1,THURSDAY
813,2018-03-23,4,23,82,12,MARCH,3,1,2018,1,FRIDAY
814,2018-03-24,4,24,83,12,MARCH,3,1,2018,1,SATURDAY
815,2018-03-25,4,25,84,13,MARCH,3,1,2018,1,SUNDAY
816,2018-03-26,4,26,85,13,MARCH,3,1,2018,1,MONDAY
817,2018-03-27,4,27,86,13,MARCH,3,1,2018,1,TUESDAY
818,2018-03-28,4,28,87,13,MARCH,3,1,2018,1,WEDNESDAY
819,2018-03-29,5,29,88,13,MARCH,3,1,2018,1,THURSDAY
820,2018-03-30,5,30,89,13,MARCH,3,1,2018,1,FRIDAY
821,2018-03-31,5,31,90,13,MARCH,3,1,2018,1,SATURDAY
822,2018-04-01,1,1,91,14,APRIL,4,2,2018,1,SUNDAY
823,2018-04-02,1,2,92,14,APRIL,4,2,2018,1,MONDAY
824,2018-04-03,1,3,93,14,APRIL,4,2,2018,1,TUESDAY
