date_key,date_id,day_number_of_week,day_number_of_month,day_number_of_year,week_number_of_year,month_year,month_number_of_year,calendar_quarter,calendar_year,calendar_semester,day_name
825,2018-04-04,1,4,94,14,APRIL,4,2,2018,1,WEDNESDAY
826,2018-04-05,1,5,95,14,APRIL,4,2,2018,1,THURSDAY
827,2018-04-06,1,6,96,14,APRIL,4,2,2018,1,FRIDAY
828,2018-04-07,1,7,97,14,APRIL,4,2,2018,1,SATURDAY
829,2018-04-08,2,8,98,15,APRIL,4,2,2018,1,SUNDAY
830,2018-04-09,2,9,99,15,APRIL,4,2,2018,1,MONDAY
831,2018-04-10,2,10,100,15,APRIL,4,2,2018,1,TUESDAY
832,2018-04-11,2,11,101,15,APRIL,4,2,2018,1,WEDNESDAY
833,2018-04-12,2,12,102,15,APRIL,4,2,2018,1,THURSDAY
834,2018-04-13,2,13,103,15,APRIL,4,2,2018,1,FRIDAY
835,2018-04-14,2,14,104,15,APRIL,4,2,2018,1,SATURDAY
836,2018-04-15,3,15,105,16,APRIL,4,2,2018,1,SUNDAY
837,2018-04-16,3,16,106,16,APRIL,4,2,2018,1,MONDAY
838,2018-04-17,3,17,107,16,APRIL,4,2,2018,1,TUESDAY
839,2018-04-18,3,18,108,16,APRIL,4,2,2018,1,WEDNESDAY
840,2018-04-19,3,19,109,16,APRIL,4,2,2018,1,THURSDAY
841,2018-04-20,3,20,110,16,APRIL,4,2,2018,1,FRIDAY
842,2018-04-21,3,21,111,16,APRIL,4,2,2018,1,SATURDAY
843,2018-04-22,4,22,112,17,APRIL,4,2,2018,1,SUNDAY
844,2018-04-23,4,23,113,17,APRIL,4,2,2018,1,MONDAY
845,2018-04-24,4,24,114,17,APRIL,4,2,2018,1,TUESDAY
846,2018-04-25,4,25,115,17,APRIL,4,2,2018,1,WEDNESDAY
847,2018-04-26,4,26,116,17,APRIL,4,2,2018,1,THURSDAY
848,2018-04-27,4,27,117,17,APRIL,4,2,2018,1,FRIDAY
849,2018-04-28,4,28,118,17,APRIL,4,2,2018,1,SATURDAY
850,2018-04-29,5,29,119,18,APRIL,4,2,2018,1,SUNDAY
851,2018-04-30,5,30,120,18,APRIL,4,2,2018,1,MONDAY
852,2018-05-01,1,1,121,18,MAY,5,2,2018,1,TUESDAY
853,2018-05-02,1,2,122,18,MAY,5,2,2018,1,WEDNESDAY
854,2018-05-03,1,3,123,18,MAY,5,2,2018,1,THURSDAY
855,2018-05-04,1,4,124,18,MAY,5,2,2018,1,FRIDAY
856,2018-05-05,1,5,125,18,MAY,5,2,2018,1,SATURDAY
857,2018-05-06,1,6,126,19,MAY,5,2,2018,1,SUNDAY
858,2018-05-07,1,7,127,19,MAY,5,2,2018,1,MONDAY
859,2018-05-08,2,8,128,19,MAY,5,2,2018,1,TUESDAY
860,2018-05-09,2,9,129,19,MAY,5,2,2018,1,WEDNESDAY
861,2018-05-10,2,10,130,19,MAY,5,2,2018,1,THURSDAY
862,2018-05-11,2,11,131,19,MAY,5,2,2018,1,FRIDAY
863,2018-05-12,2,12,132,19,MAY,5,2,2018,1,SATURDAY
864,2018-05-13,2,13,133,20,MAY,5,2,2018,1,SUNDAY
865,2018-05-14,2,14,134,20,MAY,5,2,2018,1,MONDAY
866,2018-05-15,3,15,135,20,MAY,5,2,2018,1,TUESDAY
867,2018-05-16,3,16,136,20,MAY,5,2,2018,1,WEDNESDAY
868,2018-05-17,3,17,137,20,MAY,5,2,2018,1,THURSDAY
869,2018-05-18,3,18,138,20,MAY,5,2,2018,1,FRIDAY
870,2018-05-19,3,19,139,20,MAY,5,2,2018,1,SATURDAY
871,2018-05-20,3,20,140,21,MAY,5,2,2018,1,SUNDAY
872,2018-05-21,3,21,141,21,MAY,5,2,2018,1,MONDAY
873,2018-05-22,4,22,142,21,MAY,5,2,2018,1,TUESDAY
874,2018-05-23,4,23,143,21,MAY,5,2,2018,1,WEDNESDAY
875,2018-05-24,4,24,144,21,MAY,5,2,2018,1,THURSDAY
876,2018-05-25,4,25,145,21,MAY,5,2,2018,1,FRIDAY
877,2018-05-26,4,26,146,21,MAY,5,2,2018,1,SATURDAY
878,2018-05-27,4,27,147,22,MAY,5,2,2018,1,SUNDAY
879,2018-05-28,4,28,148,22,MAY,5,2,2018,1,MONDAY
880,2018-05-29,5,29,149,22,MAY,5,2,2018,1,TUESDAY
881,2018-05-30,5,30,150,22,MAY,5,2,2018,1,WEDNESDAY
882,2018-05-31,5,31,151,22,MAY,5,2,2018,1,THURSDAY
883,2018-06-01,1,1,152,22,JUNE,6,2,2018,1,FRIDAY
884,2018-06-02,1,2,153,22,JUNE,6,2,2018,1,SATURDAY
885,2018-06-03,1,3,154,23,JUNE,6,2,2018,1,SUNDAY
886,2018-06-04,1,4,155,23,JUNE,6,2,2018,1,MONDAY
887,2018-06-05,1,5,156,23,JUNE,6,2,2018,1,TUESDAY
888,2018-06-06,1,6,157,23,JUNE,6,2,2018,1,WEDNESDAY
889,2018-06-07,1,7,158,23,JUNE,6,2,2018,1,THURSDAY
890,2018-06-08,2,8,159,23,JUNE,6,2,2018,1,FRIDAY
891,2018-06-09,2,9,160,23,JUNE,6,2,2018,1,SATURDAY
892,2018-06-10,2,10,161,24,JUNE,6,2,2018,1,SUNDAY
893,2018-06-11,2,11,162,24,JUNE,6,2,2018,1,MONDAY
894,2018-06-12,2,12,163,24,JUNE,6,2,2018,1,TUESDAY
895,2018-06-13,2,13,164,24,JUNE,6,2,2018,1,WEDNESDAY
896,2018-06-14,2,14,165,24,JUNE,6,2,2018,1,THURSDAY
897,2018-06-15,3,15,166,24,JUNE,6,2,2018,1,FRIDAY
898,2018-06-16,3,16,167,24,JUNE,6,2,2018,1,SATURDAY
899,2018-06-17,3,17,168,25,JUNE,6,2,2018,1,SUNDAY
900,2018-06-18,3,18,169,25,JUNE,6,2,2018,1,MONDAY
901,2018-06-19,3,19,170,25,JUNE,6,2,2018,1,TUESDAY
902,2018-06-20,3,20,171,25,JUNE,6,2,2018,1,WEDNESDAY
903,2018-06-21,3,21,172,25,JUNE,6,2,2018,1,THURSDAY
904,2018-06-22,4,22,173,25,JUNE,6,2,2018,1,FRIDAY
905,2018-06-23,4,23,174,25,JUNE,6,2,2018,1,SATURDAY
906,2018-06-24,4,24,175,26,JUNE,6,2,2018,1,SUNDAY
907,2018-06-25,4,25,176,26,JUNE,6,2,2018,1,MONDAY
908,2018-06-26,4,26,177,26,JUNE,6,2,2018,1,TUESDAY
909,2018-06-27,4,27,178,26,JUNE,6,2,2018,1,WEDNESDAY
910,2018-06-28,4,28,179,26,JUNE,6,2,2018,1,THURSDAY
911,2018-06-29,5,29,180,26,JUNE,6,2,2018,1,FRIDAY
912,2018-06-30,5,30,181,26,JUNE,6,2,2018,1,SATURDAY
913,2018-07-01,1,1,182,27,JULY,7,3,2018,2,SUNDAY
914,2018-07-02,1,2,183,27,JULY,7,3,2018,2,MONDAY
915,2018-07-03,1,3,184,27,JULY,7,3,2018,2,TUESDAY
916,2018-07-04,1,4,185,27,JULY,7,3,2018,2,WEDNESDAY
917,2018-07-05,1,5,186,27,JULY,7,3,2018,2,THURSDAY
918,2018-07-06,1,6,187,27,JULY,7,3,2018,2,FRIDAY
919,2018-07-07,1,7,188,27,JULY,7,3,2018,2,SATURDAY
920,2018-07-08,2,8,189,28,JULY,7,3,2018,2,SUNDAY
921,2018-07-09,2,9,190,28,JULY,7,3,2018,2,MONDAY
922,2018-07-10,2,10,191,28,JULY,7,3,2018,2,TUESDAY
923,2018-07-11,2,11,192,28,JULY,7,3,2018,2,WEDNESDAY
924,2018-07-12,2,12,193,28,JULY,7,3,2018,2,THURSDAY
925,2018-07-13,2,13,194,28,JULY,7,3,2018,2,FRIDAY
926,2018-07-14,2,14,195,28,JULY,7,3,2018,2,SATURDAY
927,2018-07-15,3,15,196,29,JULY,7,3,2018,2,SUNDAY
928,2018-07-16,3,16,197,29,JULY,7,3,2018,2,MONDAY
929,2018-07-17,3,17,198,29,JULY,7,3,2018,2,TUESDAY
930,2018-07-18,3,18,199,29,JULY,7,3,2018,2,WEDNESDAY
931,2018-07-19,3,19,200,29,JULY,7,3,2018,2,THURSDAY
932,2018-07-20,3,20,201,29,JULY,7,3,2018,2,FRIDAY
933,2018-07-21,3,21,202,29,JULY,7,3,2018,2,SATURDAY
934,2018-07-22,4,22,203,30,JULY,7,3,2018,2,SUNDAY
935,2018-07-23,4,23,204,30,JULY,7,3,2018,2,MONDAY
936,2018-07-24,4,24,205,30,JULY,7,3,2018,2,TUESDAY
937,2018-07-25,4,25,206,30,JULY,7,3,2018,2,WEDNESDAY
938,2018-07-26,4,26,207,30,JULY,7,3,2018,2,THURSDAY
939,2018-07-27,4,27,208,30,JULY,7,3,2018,2,FRIDAY
940,2018-07-28,4,28,209,30,JULY,7,3,2018,2,SATURDAY
941,2018-07-29,5,29,210,31,JULY,7,3,2018,2,SUNDAY
942,2018-07-30,5,30,211,31,JULY,7,3,2018,2,MONDAY
943,2018-07-31,5,31,212,31,JULY,7,3,2018,2,TUESDAY
944,2018-08-01,1,1,213,31,AUGUST,8,3,2018,2,WEDNESDAY
945,2018-08-02,1,2,214,31,AUGUST,8,3,2018,2,THURSDAY
946,2018-08-03,1,3,215,31,AUGUST,8,3,2018,2,FRIDAY
947,2018-08-04,1,4,216,31,AUGUST,8,3,2018,2,SATURDAY
948,2018-08-05,1,5,217,32,AUGUST,8,3,2018,2,SUNDAY
949,2018-08-06,1,6,218,32,AUGUST,8,3,2018,2,MONDAY
950,2018-08-07,1,7,219,32,AUGUST,8,3,2018,2,TUESDAY
951,2018-08-08,2,8,220,32,AUGUST,8,3,2018,2,WEDNESDAY
952,2018-08-09,2,9,221,32,AUGUST,8,3,2018,2,THURSDAY
953,2018-08-10,2,10,222,32,AUGUST,8,3,2018,2,FRIDAY
954,2018-08-11,2,11,223,32,AUGUST,8,3,2018,2,SATURDAY
955,2018-08-12,2,12,224,33,AUGUST,8,3,2018,2,SUNDAY
956,2018-08-13,2,13,225,33,AUGUST,8,3,2018,2,MONDAY
957,2018-08-14,2,14,226,33,AUGUST,8,3,2018,2,TUESDAY
958,2018-08-15,3,15,227,33,AUGUST,8,3,2018,2,WEDNESDAY
959,2018-08-16,3,16,228,33,AUGUST,8,3,2018,2,THURSDAY
960,2018-08-17,3,17,229,33,AUGUST,8,3,2018,2,FRIDAY
961,2018-08-18,3,18,230,33,AUGUST,8,3,2018,2,SATURDAY
962,2018-08-19,3,19,231,34,AUGUST,8,3,2018,2,SUNDAY
963,2018-08-20,3,20,232,34,AUGUST,8,3,2018,2,MONDAY
964,2018-08-21,3,21,233,34,AUGUST,8,3,2018,2,TUESDAY
965,2018-08-22,4,22,234,34,AUGUST,8,3,2018,2,WEDNESDAY
966,2018-08-23,4,23,235,34,AUGUST,8,3,2018,2,THURSDAY
967,2018-08-24,4,24,236,34,AUGUST,8,3,2018,2,FRIDAY
968,2018-08-25,4,25,237,34,AUGUST,8,3,2018,2,SATURDAY
969,2018-08-26,4,26,238,35,AUGUST,8,3,2018,2,SUNDAY
970,2018-08-27,4,27,239,35,AUGUST,8,3,2018,2,MONDAY
971,2018-08-28,4,28,240,35,AUGUST,8,3,2018,2,TUESDAY
972,2018-08-29,5,29,241,35,AUGUST,8,3,2018,2,WEDNESDAY
973,2018-08-30,5,30,242,35,AUGUST,8,3,2018,2,THURSDAY
974,2018-08-31,5,31,243,35,AUGUST,8,3,2018,2,FRIDAY
975,2018-09-01,1,1,244,35,SEPTEMBER,9,3,2018,2,SATURDAY
976,2018-09-02,1,2,245,36,SEPTEMBER,9,3,2018,2,SUNDAY
977,2018-09-03,1,3,246,36,SEPTEMBER,9,3,2018,2,MONDAY
978,2018-09-04,1,4,247,36,SEPTEMBER,9,3,2018,2,TUESDAY
979,2018-09-05,1,5,248,36,SEPTEMBER,9,3,2018,2,WEDNESDAY
980,2018-09-06,1,6,249,36,SEPTEMBER,9,3,2018,2,THURSDAY
981,2018-09-07,1,7,250,36,SEPTEMBER,9,3,2018,2,FRIDAY
982,2018-09-08,2,8,251,36,SEPTEMBER,9,3,2018,2,SATURDAY
983,2018-09-09,2,9,252,37,SEPTEMBER,9,3,2018,2,SUNDAY
984,2018-09-10,2,10,253,37,SEPTEMBER,9,3,2018,2,MONDAY
985,2018-09-11,2,11,254,37,SEPTEMBER,9,3,2018,2,TUESDAY
986,2018-09-12,2,12,255,37,SEPTEMBER,9,3,2018,2,WEDNESDAY
987,2018-09-13,2,13,256,37,SEPTEMBER,9,3,2018,2,THURSDAY
988,2018-09-14,2,14,257,37,SEPTEMBER,9,3,2018,2,FRIDAY
989,2018-09-15,3,15,258,37,SEPTEMBER,9,3,2018,2,SATURDAY
990,2018-09-16,3,16,259,38,SEPTEMBER,9,3,2018,2,SUNDAY
991,2018-09-17,3,17,260,38,SEPTEMBER,9,3,2018,2,MONDAY
992,2018-09-18,3,18,261,38,SEPTEMBER,9,3,2018,2,TUESDAY
993,2018-09-19,3,19,262,38,SEPTEMBER,9,3,2018,2,WEDNESDAY
994,2018-09-20,3,20,263,38,SEPTEMBER,9,3,2018,2,THURSDAY
995,2018-09-21,3,21,264,38,SEPTEMBER,9,3,2018,2,FRIDAY
996,2018-09-22,4,22,265,38,SEPTEMBER,9,3,2018,2,SATURDAY
997,2018-09-23,4,23,266,39,SEPTEMBER,9,3,2018,2,SUNDAY
998,2018-09-24,4,24,267,39,SEPTEMBER,9,3,2018,2,MONDAY
999,2018-09-25,4,25,268,39,SEPTEMBER,9,3,2018,2,TUESDAY
1000,2018-09-26,4,26,269,39,SEPTEMBER,9,3,2018,2,WEDNESDAY
1001,2018-09-27,4,27,270,39,SEPTEMBER,9,3,2018,2,THURSDAY
1002,2018-09-28,4,28,271,39,SEPTEMBER,9,3,2018,2,FRIDAY
1003,2018-09-29,5,29,272,39,SEPTEMBER,9,3,2018,2,SATURDAY
1004,2018-09-30,5,30,273,40,SEPTEMBER,9,3,2018,2,SUNDAY
1005,2018-10-01,1,1,274,40,OCTOBER,10,4,2018,2,MONDAY
1006,2018-10-02,1,2,275,40,OCTOBER,10,4,2018,2,TUESDAY
1007,2018-10-03,1,3,276,40,OCTOBER,10,4,2018,2,WEDNESDAY
1008,2018-10-04,1,4,277,40,OCTOBER,10,4,2018,2,THURSDAY
1009,2018-10-05,1,5,278,40,OCTOBER,10,4,2018,2,FRIDAY
1010,2018-10-06,1,6,279,40,OCTOBER,10,4,2018,2,SATURDAY
1011,2018-10-07,1,7,280,41,OCTOBER,10,4,2018,2,SUNDAY
1012,2018-10-08,2,8,281,41,OCTOBER,10,4,2018,2,MONDAY
1013,2018-10-09,2,9,282,41,OCTOBER,10,4,2018,2,TUESDAY
1014,2018-10-10,2,10,283,41,OCTOBER,10,4,2018,2,WEDNESDAY
1015,2018-10-11,2,11,284,41,OCTOBER,10,4,2018,2,THURSDAY
1016,2018-10-12,2,12,285,41,OCTOBER,10,4,2018,2,FRIDAY
1017,2018-10-13,2,13,286,41,OCTOBER,10,4,2018,2,SATURDAY
1018,2018-10-14,2,14,287,42,OCTOBER,10,4,2018,2,SUNDAY
1019,2018-10-15,3,15,288,42,OCTOBER,10,4,2018,2,MONDAY
1020,2018-10-16,3,16,289,42,OCTOBER,10,4,2018,2,TUESDAY
1021,2018-10-17,3,17,290,42,OCTOBER,10,4,2018,2,WEDNESDAY
1022,2018-10-18,3,18,291,42,OCTOBER,10,4,2018,2,THURSDAY
1023,2018-10-19,3,19,292,42,OCTOBER,10,4,2018,2,FRIDAY
1024,2018-10-20,3,20,293,42,OCTOBER,10,4,2018,2,SATURDAY
1025,2018-10-21,3,21,294,43,OCTOBER,10,4,2018,2,SUNDAY
1026,2018-10-22,4,22,295,43,OCTOBER,10,4,2018,2,MONDAY
1027,2018-10-23,4,23,296,43,OCTOBER,10,4,2018,2,TUESDAY
1028,2018-10-24,4,24,297,43,OCTOBER,10,4,2018,2,WEDNESDAY
1029,2018-10-25,4,25,298,43,OCTOBER,10,4,2018,2,THURSDAY
1030,2018-10-26,4,26,299,43,OCTOBER,10,4,2018,2,FRIDAY
1031,2018-10-27,4,27,300,43,OCTOBER,10,4,2018,2,SATURDAY
1032,2018-10-28,4,28,301,44,OCTOBER,10,4,2018,2,SUNDAY
1033,2018-10-29,5,29,302,44,OCTOBER,10,4,2018,2,MONDAY
1034,2018-10-30,5,30,303,44,OCTOBER,10,4,2018,2,TUESDAY
1035,2018-10-31,5,31,304,44,OCTOBER,10,4,2018,2,WEDNESDAY
1036,2018-11-01,1,1,305,44,NOVEMBER,11,4,2018,2,THURSDAY
1037,2018-11-02,1,2,306,44,NOVEMBER,11,4,2018,2,FRIDAY
1038,2018-11-03,1,3,307,44,NOVEMBER,11,4,2018,2,SATURDAY
1039,2018-11-04,1,4,308,45,NOVEMBER,11,4,2018,2,SUNDAY
1040,2018-11-05,1,5,309,45,NOVEMBER,11,4,2018,2,MONDAY
1041,2018-11-06,1,6,310,45,NOVEMBER,11,4,2018,2,TUESDAY
1042,2018-11-07,1,7,311,45,NOVEMBER,11,4,2018,2,WEDNESDAY
1043,2018-11-08,2,8,312,45,NOVEMBER,11,4,2018,2,THURSDAY
1044,2018-11-09,2,9,313,45,NOVEMBER,11,4,2018,2,FRIDAY
1045,2018-11-10,2,10,314,45,NOVEMBER,11,4,2018,2,SATURDAY
1046,2018-11-11,2,11,315,46,NOVEMBER,11,4,2018,2,SUNDAY
1047,2018-11-12,2,12,316,46,NOVEMBER,11,4,2018,2,MONDAY
1048,2018-11-13,2,13,317,46,NOVEMBER,11,4,2018,2,TUESDAY
1049,2018-11-14,2,14,318,46,NOVEMBER,11,4,2018,2,WEDNESDAY
1050,2018-11-15,3,15,319,46,NOVEMBER,11,4,2018,2,THURSDAY
1051,2018-11-16,3,16,320,46,NOVEMBER,11,4,2018,2,FRIDAY
1052,2018-11-17,3,17,321,46,NOVEMBER,11,4,2018,2,SATURDAY
1053,2018-11-18,3,18,322,47,NOVEMBER,11,4,2018,2,SUNDAY
1054,2018-11-19,3,19,323,47,NOVEMBER,11,4,2018,2,MONDAY
1055,2018-11-20,3,20,324,47,NOVEMBER,11,4,2018,2,TUESDAY
1056,2018-11-21,3,21,325,47,NOVEMBER,11,4,2018,2,WEDNESDAY
1057,2018-11-22,4,22,326,47,NOVEMBER,11,4,2018,2,THURSDAY
1058,2018-11-23,4,23,327,47,NOVEMBER,11,4,2018,2,FRIDAY
1059,2018-11-24,4,24,328,47,NOVEMBER,11,4,2018,2,SATURDAY
1060,2018-11-25,4,25,329,48,NOVEMBER,11,4,2018,2,SUNDAY
1061,2018-11-26,4,26,330,48,NOVEMBER,11,4,2018,2,MONDAY
1062,2018-11-27,4,27,331,48,NOVEMBER,11,4,2018,2,TUESDAY
1063,2018-11-28,4,28,332,48,NOVEMBER,11,4,2018,2,WEDNESDAY
1064,2018-11-29,5,29,333,48,NOVEMBER,11,4,2018,2,THURSDAY
1065,2018-11-30,5,30,334,48,NOVEMBER,11,4,2018,2,FRIDAY
1066,2018-12-01,1,1,335,48,DECEMBER,12,4,2018,2,SATURDAY
1067,2018-12-02,1,2,336,49,DECEMBER,12,4,2018,2,SUNDAY
1068,2018-12-03,1,3,337,49,DECEMBER,12,4,2018,2,MONDAY
1069,2018-12-04,1,4,338,49,DECEMBER,12,4,2018,2,TUESDAY
1070,2018-12-05,1,5,339,49,DECEMBER,12,4,2018,2,WEDNESDAY
1071,2018-12-06,1,6,340,49,DECEMBER,12,4,2018,2,THURSDAY
1072,2018-12-07,1,7,341,49,DECEMBER,12,4,2018,2,FRIDAY
1073,2018-12-08,2,8,342,49,DECEMBER,12,4,2018,2,SATURDAY
1074,2018-12-09,2,9,343,50,DECEMBER,12,4,2018,2,SUNDAY
1075,2018-12-10,2,10,344,50,DECEMBER,12,4,2018,2,MONDAY
1076,2018-12-11,2,11,345,50,DECEMBER,12,4,2018,2,TUESDAY
1077,2018-12-12,2,12,346,50,DECEMBER,12,4,2018,2,WEDNESDAY
1078,2018-12-13,2,13,347,50,DECEMBER,12,4,2018,2,THURSDAY
1079,2018-12-14,2,14,348,50,DECEMBER,12,4,2018,2,FRIDAY
1080,2018-12-15,3,15,349,50,DECEMBER,12,4,2018,2,SATURDAY
1081,2018-12-16,3,16,350,51,DECEMBER,12,4,2018,2,SUNDAY
1082,2018-12-17,3,17,351,51,DECEMBER,12,4,2018,2,MONDAY
1083,2018-12-18,3,18,352,51,DECEMBER,12,4,2018,2,TUESDAY
1084,2018-12-19,3,19,353,51,DECEMBER,12,4,2018,2,WEDNESDAY
1085,2018-12-20,3,20,354,51,DECEMBER,12,4,2018,2,THURSDAY
1086,2018-12-21,3,21,355,51,DECEMBER,12,4,2018,2,FRIDAY
1087,2018-12-22,4,22,356,51,DECEMBER,12,4,2018,2,SATURDAY
1088,2018-12-23,4,23,357,52,DECEMBER,12,4,2018,2,SUNDAY
1089,2018-12-24,4,24,358,52,DECEMBER,12,4,2018,2,MONDAY
1090,2018-12-25,4,25,359,52,DECEMBER,12,4,2018,2,TUESDAY
1091,2018-12-26,4,26,360,52,DECEMBER,12,4,2018,2,WEDNESDAY
1092,2018-12-27,4,27,361,52,DECEMBER,12,4,2018,2,THURSDAY
1093,2018-12-28,4,28,362,52,DECEMBER,12,4,2018,2,FRIDAY
1094,2018-12-29,5,29,363,52,DECEMBER,12,4,2018,2,SATURDAY
1095,2018-12-30,5,30,364,1,DECEMBER,12,4,2018,2,SUNDAY
1096,2018-12-31,5,31,365,1,DECEMBER,12,4,2018,2,MONDAY
